regionname,inflation,vote_swing,msa
"aberdeen, wa",,,
"abilene, tx",27.78312682389447,2.4035707342521584,"Abilene, TX MSAAbilene, TX MSAAbilene, TX MSA"
"ada, ok",,,
"adrian, mi",,,
"aguadilla, pr",,,"Aguadilla, PR MSAAguadilla, PR MSAAguadilla, PR MSAAguadilla, PR MSAAguadilla, PR MSAAguadilla, PR MSAAguadilla, PR MSA"
"akron, oh",37.68634152056808,1.465225754098698,"Akron, OH MSAAkron, OH MSA"
"alamogordo, nm",,,
"albany, ga",35.493160988766824,0.8568089007409629,"Albany, GA MSAAlbany, GA MSAAlbany, GA MSAAlbany, GA MSA"
"albany, ny",26.948290051129852,3.2718927097434456,"Albany-Schenectady-Troy, NY MSAAlbany-Schenectady-Troy, NY MSAAlbany-Schenectady-Troy, NY MSAAlbany-Schenectady-Troy, NY MSAAlbany-Schenectady-Troy, NY MSA"
"albany, or",,0.44375004124425077,"Albany, OR MSA"
"albemarle, nc",,,
"albuquerque, nm",39.31816071701753,1.8568667253241744,"Albuquerque, NM MSAAlbuquerque, NM MSAAlbuquerque, NM MSAAlbuquerque, NM MSA"
"alexandria, la",,,"Alexandria, LA MSAAlexandria, LA MSA"
"allentown, pa",31.637525863739214,1.8285624743047568,"Allentown-Bethlehem-Easton, PA-NJ MSAAllentown-Bethlehem-Easton, PA-NJ MSAAllentown-Bethlehem-Easton, PA-NJ MSAAllentown-Bethlehem-Easton, PA-NJ MSA"
"altoona, pa",,-0.08394289131480326,"Altoona, PA MSA"
"altus, ok",,,
"amarillo, tx",25.23859648700878,1.900271870503123,"Amarillo, TX MSAAmarillo, TX MSAAmarillo, TX MSAAmarillo, TX MSAAmarillo, TX MSA"
"ames, ia",16.120915206337646,3.4390643686951936,"Ames, IA MSAAmes, IA MSA"
"amherst town, ma",,2.2262706023207066,"Amherst Town-Northampton, MA MSA"
"amsterdam, ny",,,
"anchorage, ak",28.89849785416889,,"Anchorage, AK MSAAnchorage, AK MSA"
"ann arbor, mi",31.91862501214114,0.49893349502488915,"Ann Arbor, MI MSA"
"anniston, al",,2.9086976023063538,"Anniston-Oxford, AL MSA"
"appleton, wi",,0.30137782792233336,"Appleton, WI MSAAppleton, WI MSA"
"ardmore, ok",,,
"arecibo, pr",,,"Arecibo, PR MSAArecibo, PR MSAArecibo, PR MSAArecibo, PR MSA"
"asheville, nc",41.943306001330896,-1.6918236203644466,"Asheville, NC MSAAsheville, NC MSAAsheville, NC MSA"
"ashland, oh",,,
"astoria, or",,,
"athens, ga",40.3936822312793,2.4014037572119507,"Athens-Clarke County, GA MSAAthens-Clarke County, GA MSAAthens-Clarke County, GA MSAAthens-Clarke County, GA MSA"
"athens, oh",,,
"athens, tn",,,
"athens, tx",,,
"atlanta, ga",29.2394745316748,0.8054285096214919,"Atlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSAAtlanta-Sandy Springs-Roswell, GA MSA"
"atlantic city, nj",48.09306198529408,3.9700413216516353,"Atlantic City-Hammonton, NJ MSAAtlantic City-Hammonton, NJ MSA"
"auburn, al",37.55863043919208,4.334584837212219,"Auburn-Opelika, AL MSAAuburn-Opelika, AL MSA"
"auburn, in",,,
"auburn, ny",,,
"augusta, ga",32.78834581221416,1.7963187961717808,"Augusta-Richmond County, GA-SC MSAAugusta-Richmond County, GA-SC MSAAugusta-Richmond County, GA-SC MSAAugusta-Richmond County, GA-SC MSAAugusta-Richmond County, GA-SC MSAAugusta-Richmond County, GA-SC MSAAugusta-Richmond County, GA-SC MSA"
"augusta, me",44.76951858372731,,
"austin, mn",,,
"austin, tx",20.76855796861012,3.143517801372825,"Austin-Round Rock-San Marcos, TX MSAAustin-Round Rock-San Marcos, TX MSAAustin-Round Rock-San Marcos, TX MSAAustin-Round Rock-San Marcos, TX MSAAustin-Round Rock-San Marcos, TX MSA"
"bakersfield, ca",37.02426073066246,5.392081621214184,"Bakersfield-Delano, CA MSA"
